RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
102001,0,United States,Country,"",1488820.0,1377645.0,1228919.0,1227684.0,1244858.0,1369335.0,1461086.0,1530153.0,1584186.0,1613399.0,1607973.0,1556715.0,1553916.0,1444491.0,1285298.0,1302731.0,1301688.0,1402018.0,1483013.0,1560171.0,1636509.0,1652018.0,1627977.0,1590649.0,1561503.0,1415842.0,1259838.0,1261935.0,1268442.0,1328241.0,1238010.0,1333436.0,1320996.0,1291656.0,1233524.0
394913,1,"New York, NY",Msa,NY,62938.0,57377.0,50318.0,49255.0,52570.0,57844.0,64148.0,68893.0,70705.0,70889.0,69317.0,67899.0,68078.0,62489.0,55190.0,55447.0,57276.0,63656.0,69720.0,73486.0,74872.0,73644.0,70810.0,70366.0,67647.0,60840.0,53107.0,52188.0,54370.0,57479.0,47685.0,51765.0,57494.0,59100.0,56822.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,20607.0,18236.0,14951.0,16097.0,17759.0,19632.0,20875.0,22659.0,23575.0,24916.0,25160.0,24766.0,25280.0,23672.0,20261.0,21014.0,21375.0,23174.0,24135.0,25411.0,25440.0,25741.0,24861.0,23985.0,23200.0,19949.0,16228.0,16445.0,17246.0,17332.0,15750.0,18299.0,19461.0,20061.0,19790.0
394463,3,"Chicago, IL",Msa,IL,37893.0,33582.0,28421.0,27831.0,29343.0,34323.0,36448.0,38498.0,40085.0,41025.0,40958.0,39777.0,39300.0,35057.0,29859.0,29441.0,31070.0,35742.0,38779.0,41104.0,42548.0,42859.0,42951.0,42267.0,40787.0,36030.0,30859.0,30697.0,32649.0,34016.0,30235.0,32939.0,34026.0,33361.0,31714.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,28257.0,25549.0,22258.0,21828.0,22388.0,25557.0,28874.0,30543.0,32602.0,34543.0,33964.0,32712.0,31973.0,30296.0,26943.0,27591.0,28188.0,31300.0,33185.0,35244.0,38423.0,39247.0,38268.0,36608.0,35792.0,33155.0,29616.0,29456.0,30461.0,31542.0,29829.0,33304.0,32980.0,32117.0,29524.0
394974,5,"Philadelphia, PA",Msa,PA,28420.0,27529.0,23302.0,22830.0,24041.0,26543.0,29426.0,30313.0,29068.0,27802.0,27407.0,26889.0,27401.0,25851.0,22623.0,22695.0,22620.0,25120.0,27103.0,27615.0,27864.0,28390.0,26111.0,25734.0,25558.0,22776.0,19770.0,19420.0,19741.0,19944.0,16399.0,18910.0,20327.0,19912.0,18724.0
394692,6,"Houston, TX",Msa,TX,33488.0,31313.0,28673.0,29172.0,28938.0,33004.0,34807.0,36660.0,37629.0,38399.0,37873.0,35592.0,35564.0,33686.0,31186.0,32829.0,32847.0,35467.0,37072.0,38541.0,41554.0,42180.0,41444.0,39275.0,38591.0,36407.0,34119.0,35174.0,35906.0,37098.0,35504.0,37832.0,36618.0,35599.0,33293.0
395209,7,"Washington, DC",Msa,DC,21604.0,22493.0,19197.0,17967.0,18788.0,23160.0,27482.0,27464.0,23226.0,22385.0,21782.0,21415.0,21901.0,19542.0,15700.0,14818.0,15239.0,18493.0,20900.0,22336.0,22508.0,21618.0,20276.0,20391.0,20098.0,17102.0,13837.0,13849.0,14479.0,16632.0,15435.0,16384.0,15719.0,15726.0,14993.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,26782.0,26494.0,25797.0,27982.0,28584.0,30148.0,30055.0,29588.0,29065.0,28922.0,28827.0,28582.0,29863.0,29689.0,28951.0,31664.0,32572.0,33412.0,32856.0,32334.0,31582.0,31062.0,29933.0,29318.0,30118.0,29136.0,28163.0,30122.0,30255.0,30374.0,27821.0,29245.0,29195.0,28228.0,27049.0
394347,9,"Atlanta, GA",Msa,GA,32517.0,29579.0,25911.0,26428.0,26301.0,29010.0,30268.0,30666.0,32657.0,33789.0,33389.0,32468.0,33217.0,30973.0,28348.0,29803.0,33574.0,33394.0,34748.0,36080.0,38126.0,38801.0,38482.0,37815.0,37880.0,34744.0,32055.0,33210.0,33041.0,34937.0,34306.0,36565.0,35150.0,33508.0,31690.0
